user_id,day,total_minutes,social_pct,gaming_pct,night_use,sessions
0,1,117,0.59,0.5,20,10
0,2,10,0.61,0.26,26,13
0,3,10,0.73,0.06,29,7
0,4,91,0.15,0.06,8,17
0,5,124,0.57,0.5,26,20
1,1,49,0.66,0.54,28,10
1,2,133,0.19,0.09,18,17
1,3,122,0.53,0.44,30,15
1,4,96,0.12,0.09,10,9
1,5,85,0.19,0.54,16,16
2,1,141,0.77,0.1,16,7
2,2,132,0.19,0.26,12,14
2,3,238,0.79,0.04,29,12
2,4,131,0.74,0.16,26,15
2,5,114,0.4,0.44,3,20
3,1,247,0.15,0.23,0,20
3,2,243,0.21,0.5,6,6
3,3,229,0.6,0.04,2,14
3,4,151,0.27,0.44,6,7
3,5,261,0.5,0.56,3,6
4,1,67,0.19,0.57,22,8
4,2,134,0.37,0.31,1,15
4,3,59,0.8,0.25,21,20
4,4,35,0.72,0.14,0,14
4,5,62,0.71,0.54,7,12
5,1,118,0.34,0.41,11,8
5,2,121,0.29,0.12,18,16
5,3,165,0.57,0.14,23,8
5,4,179,0.33,0.26,11,6
5,5,170,0.52,0.03,4,13
6,1,160,0.48,0.51,28,11
6,2,10,0.11,0.39,14,20
6,3,53,0.35,0.15,14,9
6,4,156,0.24,0.04,7,9
6,5,143,0.31,0.59,5,19
7,1,243,0.41,0.46,19,9
7,2,201,0.61,0.2,2,18
7,3,242,0.44,0.37,29,11
7,4,139,0.67,0.04,30,12
7,5,245,0.52,0.2,13,13
8,1,445,0.37,0.39,54,28
8,2,227,0.77,0.59,89,11
8,3,335,0.28,0.24,78,39
8,4,331,0.78,0.06,102,22
8,5,358,0.29,0.13,114,44
9,1,95,0.71,0.04,19,15
9,2,85,0.35,0.29,21,10
9,3,139,0.45,0.01,12,9
9,4,165,0.72,0.18,26,5
9,5,150,0.67,0.59,21,10
10,1,148,0.21,0.15,27,5
10,2,160,0.19,0.38,24,5
10,3,103,0.63,0.6,11,11
10,4,81,0.77,0.59,21,13
10,5,105,0.21,0.29,8,6
11,1,164,0.14,0.27,0,5
11,2,149,0.78,0.12,12,13
11,3,257,0.39,0.48,22,6
11,4,150,0.27,0.44,14,10
11,5,160,0.43,0.02,21,18
12,1,135,0.56,0.02,3,17
12,2,240,0.54,0.54,8,13
12,3,121,0.31,0.27,5,7
12,4,240,0.5,0.37,26,10
12,5,50,0.71,0.08,24,15
13,1,30,0.21,0.08,12,8
13,2,101,0.38,0.58,30,11
13,3,250,0.79,0.33,25,13
13,4,89,0.78,0.02,10,19
13,5,102,0.76,0.24,18,16
14,1,250,0.28,0.53,6,14
14,2,199,0.23,0.23,20,16
14,3,254,0.65,0.27,28,19
14,4,269,0.35,0.06,0,12
14,5,82,0.29,0.35,11,20
15,1,85,0.2,0.31,4,10
15,2,10,0.42,0.46,28,6
15,3,10,0.64,0.13,21,10
15,4,153,0.52,0.06,25,16
15,5,189,0.33,0.52,12,16
16,1,181,0.33,0.0,21,13
16,2,114,0.14,0.26,26,9
16,3,253,0.79,0.25,20,20
16,4,122,0.21,0.02,29,13
16,5,41,0.27,0.53,25,9
17,1,25,0.54,0.09,28,14
17,2,104,0.47,0.44,13,10
17,3,214,0.41,0.46,10,17
17,4,174,0.41,0.01,28,7
17,5,87,0.36,0.37,18,19
18,1,129,0.49,0.44,26,6
18,2,269,0.47,0.58,2,16
18,3,165,0.59,0.55,22,7
18,4,127,0.77,0.43,9,5
18,5,237,0.6,0.34,5,8
19,1,215,0.13,0.3,29,12
19,2,155,0.15,0.36,7,5
19,3,73,0.24,0.33,18,13
19,4,180,0.46,0.38,17,18
19,5,190,0.14,0.08,11,9
20,1,174,0.73,0.2,8,17
20,2,85,0.26,0.42,14,9
20,3,169,0.16,0.13,12,16
20,4,118,0.58,0.56,9,9
20,5,10,0.6,0.15,30,5
21,1,314,0.68,0.31,46,25
21,2,352,0.76,0.06,39,21
21,3,238,0.31,0.31,27,17
21,4,485,0.61,0.42,53,31
21,5,483,0.58,0.17,21,46
22,1,196,0.34,0.28,26,15
22,2,196,0.54,0.42,8,10
22,3,115,0.66,0.28,28,6
22,4,193,0.65,0.13,21,8
22,5,124,0.29,0.41,30,9
23,1,171,0.65,0.55,20,11
23,2,10,0.61,0.22,4,16
23,3,28,0.74,0.28,19,17
23,4,68,0.19,0.34,5,9
23,5,124,0.27,0.12,30,17
24,1,268,0.4,0.35,14,49
24,2,435,0.77,0.12,103,24
24,3,336,0.44,0.29,30,39
24,4,329,0.71,0.41,45,47
24,5,321,0.34,0.41,15,21
25,1,127,0.66,0.04,13,5
25,2,159,0.54,0.5,5,18
25,3,203,0.79,0.11,20,11
25,4,203,0.6,0.34,20,15
25,5,216,0.66,0.13,9,12
26,1,10,0.57,0.38,4,7
26,2,225,0.28,0.34,27,15
26,3,117,0.64,0.05,20,9
26,4,10,0.77,0.43,2,16
26,5,154,0.37,0.2,13,19
27,1,130,0.42,0.55,25,20
27,2,292,0.44,0.16,2,11
27,3,214,0.32,0.18,15,7
27,4,178,0.51,0.47,7,17
27,5,140,0.22,0.58,27,12
28,1,120,0.45,0.2,12,14
28,2,124,0.31,0.09,29,13
28,3,210,0.59,0.53,29,7
28,4,258,0.43,0.02,12,16
28,5,169,0.16,0.53,2,10
29,1,525,0.64,0.41,14,10
29,2,552,0.41,0.23,39,17
29,3,499,0.12,0.34,55,48
29,4,444,0.79,0.19,10,41
29,5,529,0.63,0.27,44,46
30,1,155,0.3,0.38,26,8
30,2,208,0.33,0.44,24,11
30,3,210,0.46,0.59,9,9
30,4,107,0.35,0.01,17,6
30,5,131,0.28,0.17,15,7
31,1,115,0.22,0.22,9,7
31,2,159,0.16,0.36,5,7
31,3,223,0.58,0.22,10,18
31,4,115,0.51,0.58,9,6
31,5,174,0.21,0.14,20,18
32,1,155,0.61,0.28,0,18
32,2,235,0.39,0.1,11,8
32,3,26,0.64,0.38,28,16
32,4,154,0.22,0.18,23,9
32,5,57,0.56,0.32,21,18
33,1,170,0.11,0.35,29,14
33,2,74,0.78,0.09,4,13
33,3,184,0.21,0.13,6,19
33,4,113,0.11,0.32,25,8
33,5,152,0.28,0.13,12,13
34,1,442,0.8,0.12,59,29
34,2,475,0.55,0.17,110,36
34,3,380,0.4,0.18,29,34
34,4,538,0.45,0.41,72,30
34,5,524,0.16,0.12,81,27
35,1,145,0.11,0.07,12,8
35,2,112,0.46,0.17,22,7
35,3,171,0.31,0.12,18,17
35,4,154,0.33,0.5,17,11
35,5,299,0.77,0.17,20,13
36,1,218,0.36,0.05,16,19
36,2,177,0.54,0.21,3,10
36,3,28,0.31,0.34,0,20
36,4,83,0.21,0.25,8,18
36,5,136,0.28,0.33,29,6
37,1,180,0.26,0.22,28,12
37,2,124,0.79,0.26,22,6
37,3,117,0.18,0.3,11,13
37,4,182,0.73,0.08,9,18
37,5,199,0.48,0.07,18,9
38,1,140,0.22,0.16,19,11
38,2,138,0.23,0.15,2,15
38,3,229,0.36,0.56,22,18
38,4,93,0.79,0.43,26,5
38,5,146,0.46,0.44,0,13
39,1,73,0.74,0.46,27,12
39,2,146,0.69,0.1,7,14
39,3,57,0.15,0.09,3,10
39,4,39,0.41,0.12,3,6
39,5,114,0.63,0.28,11,9
40,1,405,0.5,0.29,43,42
40,2,425,0.68,0.17,84,12
40,3,335,0.56,0.23,29,37
40,4,347,0.26,0.45,93,22
40,5,388,0.77,0.55,117,15
41,1,361,0.23,0.59,76,13
41,2,350,0.54,0.03,115,10
41,3,312,0.45,0.13,52,38
41,4,397,0.41,0.43,74,40
41,5,238,0.12,0.14,111,15
42,1,172,0.37,0.57,14,9
42,2,81,0.78,0.09,7,11
42,3,122,0.55,0.2,26,15
42,4,31,0.41,0.16,2,12
42,5,103,0.61,0.15,30,17
43,1,359,0.77,0.0,46,48
43,2,419,0.67,0.29,0,28
43,3,416,0.58,0.14,22,33
43,4,370,0.74,0.29,65,10
43,5,453,0.27,0.3,75,50
44,1,117,0.59,0.51,16,16
44,2,82,0.17,0.55,24,20
44,3,107,0.43,0.04,24,12
44,4,116,0.46,0.26,20,14
44,5,10,0.61,0.58,11,19
45,1,380,0.72,0.07,91,24
45,2,341,0.69,0.18,26,44
45,3,355,0.6,0.44,120,38
45,4,224,0.79,0.39,85,33
45,5,419,0.13,0.23,17,42
46,1,190,0.2,0.56,15,13
46,2,23,0.64,0.33,25,5
46,3,141,0.39,0.07,10,13
46,4,152,0.47,0.31,11,9
46,5,209,0.62,0.48,7,10
47,1,93,0.25,0.17,28,10
47,2,143,0.61,0.33,2,10
47,3,50,0.39,0.58,8,10
47,4,129,0.24,0.27,19,5
47,5,123,0.78,0.13,5,20
48,1,190,0.48,0.23,17,15
48,2,116,0.32,0.1,29,19
